tag,english,dutch
h11,Curious minds wanted. How will your brain and behavior change as you age? Register and help us find out!,Hoe verandert je brein en gedrag naarmate je ouder wordt? Registreer en help ons om daar achter te komen!
input1,Email Address,Email adres
input2,Password,Wachtwoord
button1,Log In,Inloggen
p1,Don’t have an account yet?  <a href=/register>Register!</a> ,Nog geen account? <a href=/register>Registreren!</a>
p2,Remember which e-mail address you use for this website,Onthoud welk e-mail adres u voor deze website gebruikt.
beta, This website is under beta testing. All test data will be deleted prior to launch on April 15th 2020,In het kader van de bètatest worden alle testgegevens vóór de lancering op 15 april 2020 gewist.
forgot_1,Oops,Oeps
forgot_2,<a href=/forgot_password>I forgot my password</a>,<a href=/forgot_password>Ik ben mijn wachtwoord vergeten</a>
p4,If you experience any issues, Als u problemen ervaart
p5,please email us at [email],stuur ons dan alstublieft een email naar [email]
