tag,text
p1,Minimum requirements to participate
age_appropriate,I am 16 years and older
have_smartphone,I have a smartphone
app_installed,I have the app installed
button1,Read more about how to install the app
label_email,Email
placeholder_email,[email]
valid_feedback_email,Looks good!
invalid_feedback_email_1,Email must be valid 
invalid_feedback_email_2,Email must be available
placeholder_email_ver,[email]
label_email_ver,Verify email
valid_feedback_email_ver,Looks good!
invalid_feedback_email_ver_1,Please fill in a valid email 
invalid_feedback_email_ver_2,Email must match
label_gender,Gender
option_gender_0,Gender
option_gender_1,Male
option_gender_2,Female
option_gender_3,Other
valid_feedback_gender,Looks good!
invalid_feedback_gender,Please choose a value
label_month,Month of birth
option_month_0,Month
option_month_1,January
option_month_2,February
option_month_3,March
option_month_4,April
option_month_5,May
option_month_6,June
option_month_7,July
option_month_8,August
option_month_9,September
option_month_10,October
option_month_11,November
option_month_12,December
label_year,Year of birth
option_year_0,Year
label_password,Password
placeholder_password,Password
valid_feedback_password,Looks good!
invalid_feedback_password,Please fill in a password
label_confirmation,Repeat password
placeholder_confirmation,Repeat password
valid_feedback_confirmation,Looks good!
invalid_feedback_confirmation,Please fill in a password
message_number,Password must contain a number
message_length,Password must contain minimum 5 characters
checkbox_money,I want to participate for monetary compensation
checkbox_collection,It is possible for me to come to Leiden university to collect payemnt
invalid_feedback_collection,Please note you are only able to participate for money if you are able to come collect it
button2,Read more
button3,Register
